PERIODO,ENTIDAD,MINIMA,MEDIA,MAXIMA,PRECIPITACION
1985-01-01T00:00:00,Estado de México,3,11.8,20.6,3.5
1985-02-01T00:00:00,Estado de México,3.9,13,22.1,2.5
1985-03-01T00:00:00,Estado de México,4.9,14.4,23.8,10.7
1985-04-01T00:00:00,Estado de México,7.7,16.1,24.6,31.6
1985-05-01T00:00:00,Estado de México,9.1,16.8,24.5,54.3
1985-06-01T00:00:00,Estado de México,10.2,16,21.9,200.4
1985-07-01T00:00:00,Estado de México,9.2,15.3,21.4,140.4
1985-08-01T00:00:00,Estado de México,9.1,15.5,21.8,153.2
1985-09-01T00:00:00,Estado de México,8.9,15.5,22.2,121.5
1985-10-01T00:00:00,Estado de México,7.8,14.9,22,35.2
1985-11-01T00:00:00,Estado de México,5.8,13.9,22.1,17.4
1985-12-01T00:00:00,Estado de México,4.5,12.7,20.9,6.3
1986-01-01T00:00:00,Estado de México,2.6,11.8,21.1,0.1
1986-02-01T00:00:00,Estado de México,3.9,13,22.2,1.5
1986-03-01T00:00:00,Estado de México,4.7,14,23.3,1.9
1986-04-01T00:00:00,Estado de México,7.5,16.2,24.8,37.7
1986-05-01T00:00:00,Estado de México,9,16.8,24.6,95.1
1986-06-01T00:00:00,Estado de México,10.2,16.3,22.4,176.7
1986-07-01T00:00:00,Estado de México,9.7,15.7,21.8,117.1
1986-08-01T00:00:00,Estado de México,9.5,15.9,22.4,111.3
1986-09-01T00:00:00,Estado de México,9.6,16.3,23,90.1
1986-10-01T00:00:00,Estado de México,7,14.6,22.2,47.3
1986-11-01T00:00:00,Estado de México,6,14.1,22.2,12.7
1986-12-01T00:00:00,Estado de México,4.6,13.1,21.6,7.8
1987-01-01T00:00:00,Estado de México,2.9,12.2,21.5,1.5
1987-02-01T00:00:00,Estado de México,4.6,13.6,22.6,4.7
1987-03-01T00:00:00,Estado de México,6.1,14.6,23.1,10.4
1987-04-01T00:00:00,Estado de México,7.7,16.3,25,25.6
1987-05-01T00:00:00,Estado de México,8.8,17.4,26,41.1
1987-06-01T00:00:00,Estado de México,10.3,16.8,23.3,149.1
1987-07-01T00:00:00,Estado de México,10.4,16.3,22.1,220.9
1987-08-01T00:00:00,Estado de México,10.2,16.3,22.5,158.7
1987-09-01T00:00:00,Estado de México,9.5,16.1,22.8,107.1
1987-10-01T00:00:00,Estado de México,6.7,14.5,22.3,7.9
1987-11-01T00:00:00,Estado de México,5,13.8,22.6,12.8
1987-12-01T00:00:00,Estado de México,4.3,13.1,21.9,1.4
1988-01-01T00:00:00,Estado de México,3.2,12.5,21.7,2.2
1988-02-01T00:00:00,Estado de México,4.4,13.5,22.7,4.6
1988-03-01T00:00:00,Estado de México,5.4,14.3,23.3,31.7
1988-04-01T00:00:00,Estado de México,7.2,16.2,25.2,8.5
1988-05-01T00:00:00,Estado de México,8.8,17.6,26.3,25.3
1988-06-01T00:00:00,Estado de México,10.2,17,23.8,159.8
1988-07-01T00:00:00,Estado de México,10,16.1,22.2,207
1988-08-01T00:00:00,Estado de México,10.2,16.1,22.1,214
1988-09-01T00:00:00,Estado de México,9.5,15.4,21.4,161.2
1988-10-01T00:00:00,Estado de México,7.2,14.6,22,30.1
1988-11-01T00:00:00,Estado de México,5.3,14,22.8,10.5
1988-12-01T00:00:00,Estado de México,4,12.4,20.9,1.7
1989-01-01T00:00:00,Estado de México,3.6,12.5,21.5,0.9
1989-02-01T00:00:00,Estado de México,4,12.8,21.6,1.6
1989-03-01T00:00:00,Estado de México,4.9,14,23.2,1.7
1989-04-01T00:00:00,Estado de México,6.9,15.7,24.5,10
1989-05-01T00:00:00,Estado de México,8.8,16.8,24.8,56.1
1989-06-01T00:00:00,Estado de México,9.7,16.4,23.2,111.4
1989-07-01T00:00:00,Estado de México,9.5,15.5,21.4,124.9
1989-08-01T00:00:00,Estado de México,9.7,15.6,21.5,213.1
1989-09-01T00:00:00,Estado de México,9.5,15.2,20.9,136.6
1989-10-01T00:00:00,Estado de México,7.6,14.5,21.4,58.3
1989-11-01T00:00:00,Estado de México,5.8,13.9,21.9,23.6
1989-12-01T00:00:00,Estado de México,3.6,12.1,20.6,12.6
1990-01-01T00:00:00,Estado de México,3.4,12.2,21,6.5
1990-02-01T00:00:00,Estado de México,4.3,12.9,21.6,9.8
1990-03-01T00:00:00,Estado de México,5.5,14.9,24.4,12.9
1990-04-01T00:00:00,Estado de México,7.5,16.4,25.4,27.3
1990-05-01T00:00:00,Estado de México,8.9,16.9,24.9,88.5
1990-06-01T00:00:00,Estado de México,9.4,16.1,22.9,154.4
1990-07-01T00:00:00,Estado de México,9.4,15.1,20.9,273.6
1990-08-01T00:00:00,Estado de México,9.1,15.4,21.7,216.6
1990-09-01T00:00:00,Estado de México,9.1,15,20.9,187.5
1990-10-01T00:00:00,Estado de México,8.1,14.5,20.8,114.8
1990-11-01T00:00:00,Estado de México,5.4,13.2,21,13
1990-12-01T00:00:00,Estado de México,3.7,12.2,20.7,10.4
1991-01-01T00:00:00,Estado de México,3.7,11.7,19.8,11.2
1991-02-01T00:00:00,Estado de México,3.8,12.5,21.2,2.9
1991-03-01T00:00:00,Estado de México,5.6,15.2,24.9,0
1991-04-01T00:00:00,Estado de México,7.1,15.9,24.8,11.5
1991-05-01T00:00:00,Estado de México,8.3,16.1,24,42.8
1991-06-01T00:00:00,Estado de México,9.2,16.2,23.2,183.5
1991-07-01T00:00:00,Estado de México,9,15.2,21.4,258.7
1991-08-01T00:00:00,Estado de México,8.9,15.3,21.8,147.6
1991-09-01T00:00:00,Estado de México,8.9,14.9,21,161.4
1991-10-01T00:00:00,Estado de México,7.6,14.1,20.6,106.1
1991-11-01T00:00:00,Estado de México,5.3,12.8,20.3,24.4
1991-12-01T00:00:00,Estado de México,4,12.3,20.7,12.5
1992-01-01T00:00:00,Estado de México,4.1,11.8,19.6,42.6
1992-02-01T00:00:00,Estado de México,3.5,12.4,21.3,27.9
1992-03-01T00:00:00,Estado de México,5.2,14.3,23.5,17.9
1992-04-01T00:00:00,Estado de México,6.6,15.2,23.9,16.2
1992-05-01T00:00:00,Estado de México,7.7,15.6,23.5,112.4
1992-06-01T00:00:00,Estado de México,9.2,16.3,23.3,67.3
1992-07-01T00:00:00,Estado de México,9,15.3,21.6,131.7
1992-08-01T00:00:00,Estado de México,9,15.3,21.5,175.6
1992-09-01T00:00:00,Estado de México,9.1,15,21,244
1992-10-01T00:00:00,Estado de México,7.2,14.1,21.1,108.8
1992-11-01T00:00:00,Estado de México,5.5,13.2,20.9,42.5
1992-12-01T00:00:00,Estado de México,3.3,12.2,21,5.2
1993-01-01T00:00:00,Estado de México,3.4,12.1,20.8,8.2
1993-02-01T00:00:00,Estado de México,4,13.2,22.5,9.8
1993-03-01T00:00:00,Estado de México,5.3,14.6,23.9,5.1
1993-04-01T00:00:00,Estado de México,7,15.8,24.6,17.9
1993-05-01T00:00:00,Estado de México,8.2,16.6,25.1,14.8
1993-06-01T00:00:00,Estado de México,9.6,16.2,22.9,140.4
1993-07-01T00:00:00,Estado de México,8.9,15.3,21.8,154.4
1993-08-01T00:00:00,Estado de México,9,15.2,21.4,98
1993-09-01T00:00:00,Estado de México,8.8,14.8,20.8,140.1
1993-10-01T00:00:00,Estado de México,7.4,14.4,21.5,18.7
1993-11-01T00:00:00,Estado de México,5.3,13.5,21.8,11
1993-12-01T00:00:00,Estado de México,3.6,12.5,21.4,0
1994-01-01T00:00:00,Estado de México,3.2,12,20.7,3.2
1994-02-01T00:00:00,Estado de México,4.4,13.3,22.1,0.6
1994-03-01T00:00:00,Estado de México,5.6,14.9,24.2,4.6
1994-04-01T00:00:00,Estado de México,7.3,16.1,24.9,41
1994-05-01T00:00:00,Estado de México,9,17.2,25.5,18.8
1994-06-01T00:00:00,Estado de México,9.6,16.2,22.8,83.9
1994-07-01T00:00:00,Estado de México,8.8,15.2,21.7,92.5
1994-08-01T00:00:00,Estado de México,9.5,15.3,21.1,167.9
1994-09-01T00:00:00,Estado de México,8.7,14.9,21.2,96.7
1994-10-01T00:00:00,Estado de México,6.9,14.1,21.4,38.3
1994-11-01T00:00:00,Estado de México,5.3,13.4,21.5,2.6
1994-12-01T00:00:00,Estado de México,4,12.3,20.7,4.4
1995-01-01T00:00:00,Estado de México,2.6,11.6,20.7,15.3
1995-02-01T00:00:00,Estado de México,3.9,13,22.1,9.4
1995-03-01T00:00:00,Estado de México,4.7,14.2,23.6,7.4
1995-04-01T00:00:00,Estado de México,6.6,15.7,24.8,6.3
1995-05-01T00:00:00,Estado de México,8.8,17.2,25.6,70.9
1995-06-01T00:00:00,Estado de México,9.4,16.1,22.8,103.6
1995-07-01T00:00:00,Estado de México,9.1,15.4,21.7,117.6
1995-08-01T00:00:00,Estado de México,9.5,15.4,21.2,137.4
1995-09-01T00:00:00,Estado de México,9.1,15.5,21.8,74.8
1995-10-01T00:00:00,Estado de México,6.8,14.1,21.4,27.4
1995-11-01T00:00:00,Estado de México,4.7,12.9,21.1,27.7
1995-12-01T00:00:00,Estado de México,3.6,11.8,20.1,13.6
1996-01-01T00:00:00,Estado de México,1.9,11.1,20.4,0
1996-02-01T00:00:00,Estado de México,3.9,13.2,22.5,0.4
1996-03-01T00:00:00,Estado de México,5,14.2,23.3,2.3
1996-04-01T00:00:00,Estado de México,6.5,15.1,23.8,19.9
1996-05-01T00:00:00,Estado de México,8,16.2,24.4,25
1996-06-01T00:00:00,Estado de México,9.3,16.2,23.2,91.4
1996-07-01T00:00:00,Estado de México,9.2,15.8,22.5,96.7
1996-08-01T00:00:00,Estado de México,8.8,15.4,22.1,93
1996-09-01T00:00:00,Estado de México,9.1,15.6,22.1,159.4
1996-10-01T00:00:00,Estado de México,7.2,14.3,21.5,64.3
1996-11-01T00:00:00,Estado de México,4.7,13,21.3,1.5
1996-12-01T00:00:00,Estado de México,3.5,12.1,20.7,5.8
1997-01-01T00:00:00,Estado de México,2,11.1,20.3,2
1997-02-01T00:00:00,Estado de México,3.1,12.7,22.3,1
1997-03-01T00:00:00,Estado de México,5.1,14.6,24.1,19.9
1997-04-01T00:00:00,Estado de México,7.1,16.2,25.3,25.3
1997-05-01T00:00:00,Estado de México,7.9,16.9,26,33.7
1997-06-01T00:00:00,Estado de México,9.7,17.3,25,93.6
1997-07-01T00:00:00,Estado de México,9.3,16.1,22.9,129.7
1997-08-01T00:00:00,Estado de México,9,15.8,22.6,96.3
1997-09-01T00:00:00,Estado de México,9.7,15.6,21.6,86.9
1997-10-01T00:00:00,Estado de México,7.8,14.4,21,35.8
1997-11-01T00:00:00,Estado de México,6.1,13.8,21.5,11.6
1997-12-01T00:00:00,Estado de México,3.3,12.1,20.9,4.6
1998-01-01T00:00:00,Estado de México,1.7,11.2,20.7,6.3
1998-02-01T00:00:00,Estado de México,2.6,12.4,22.2,0
1998-03-01T00:00:00,Estado de México,4.8,14.6,24.5,0
1998-04-01T00:00:00,Estado de México,7.2,17,26.9,2
1998-05-01T00:00:00,Estado de México,8,17.6,27.3,3
1998-06-01T00:00:00,Estado de México,9.7,17.4,25.2,81.5
1998-07-01T00:00:00,Estado de México,9.1,15.8,22.5,86.8
1998-08-01T00:00:00,Estado de México,9.4,15.8,22.2,119
1998-09-01T00:00:00,Estado de México,9.4,15.3,21.2,183.9
1998-10-01T00:00:00,Estado de México,7.6,14,20.4,74.9
1998-11-01T00:00:00,Estado de México,4.9,12.9,20.9,15.3
1998-12-01T00:00:00,Estado de México,2.3,11.4,20.4,0.3
1999-01-01T00:00:00,Estado de México,1.5,11.2,20.9,0.1
1999-02-01T00:00:00,Estado de México,3,12.7,22.4,1.6
1999-03-01T00:00:00,Estado de México,5.1,14.6,24.2,5.8
1999-04-01T00:00:00,Estado de México,6.8,16.3,25.8,7.8
1999-05-01T00:00:00,Estado de México,8,16.5,25.1,18.1
1999-06-01T00:00:00,Estado de México,9.4,16.2,23,82.8
1999-07-01T00:00:00,Estado de México,8.5,15.3,22.2,116.2
1999-08-01T00:00:00,Estado de México,8.9,15.3,21.8,172.9
1999-09-01T00:00:00,Estado de México,8.4,14.9,21.4,78.6
1999-10-01T00:00:00,Estado de México,6.6,13.8,21.1,65
1999-11-01T00:00:00,Estado de México,4.3,12.8,21.3,6
1999-12-01T00:00:00,Estado de México,1.7,10.8,19.9,2.3
2000-01-01T00:00:00,Estado de México,1.9,11.4,20.9,0.1
2000-02-01T00:00:00,Estado de México,3.1,12.8,22.4,3.9
2000-03-01T00:00:00,Estado de México,4.5,14.1,23.6,7.8
2000-04-01T00:00:00,Estado de México,6.6,15.9,25.3,7.8
2000-05-01T00:00:00,Estado de México,7.7,15.8,24,84.5
2000-06-01T00:00:00,Estado de México,9.1,15.6,22.1,176
2000-07-01T00:00:00,Estado de México,8.2,15.2,22.2,100.1
2000-08-01T00:00:00,Estado de México,8.4,15.1,21.8,125.5
2000-09-01T00:00:00,Estado de México,8.3,14.9,21.5,99.3
2000-10-01T00:00:00,Estado de México,6.3,13.8,21.4,52.5
2000-11-01T00:00:00,Estado de México,4.4,12.8,21.1,9.1
2000-12-01T00:00:00,Estado de México,2.2,11.1,20.1,1.2
2001-01-01T00:00:00,Estado de México,1.9,11.2,20.6,4.6
2001-02-01T00:00:00,Estado de México,3.5,12.5,21.6,6.2
2001-03-01T00:00:00,Estado de México,4.6,14.1,23.5,16.3
2001-04-01T00:00:00,Estado de México,6.6,15.8,24.9,40.5
2001-05-01T00:00:00,Estado de México,7.4,15.9,24.4,55.1
2001-06-01T00:00:00,Estado de México,8.5,15.5,22.6,143.7
2001-07-01T00:00:00,Estado de México,8.3,15,21.7,146.8
2001-08-01T00:00:00,Estado de México,8.2,15.1,22,153.3
2001-09-01T00:00:00,Estado de México,8.5,14.9,21.2,135
2001-10-01T00:00:00,Estado de México,6.6,14,21.3,34.2
2001-11-01T00:00:00,Estado de México,3.7,11.8,19.9,6.3
2001-12-01T00:00:00,Estado de México,2.5,11.3,20.1,0.9
2002-01-01T00:00:00,Estado de México,1.9,10.9,19.9,12.5
2002-02-01T00:00:00,Estado de México,3.3,12.5,21.8,6.8
2002-03-01T00:00:00,Estado de México,4.9,14.5,24,9.1
2002-04-01T00:00:00,Estado de México,7,16,25.1,26.8
2002-05-01T00:00:00,Estado de México,8.2,16.9,25.7,21.8
2002-06-01T00:00:00,Estado de México,9.2,15.9,22.6,86
2002-07-01T00:00:00,Estado de México,8.8,15.4,22.1,151.1
2002-08-01T00:00:00,Estado de México,8.5,15.3,22.2,87.9
2002-09-01T00:00:00,Estado de México,9.5,15.6,21.8,191.1
2002-10-01T00:00:00,Estado de México,7.9,15,22.1,72.9
2002-11-01T00:00:00,Estado de México,4.9,13.1,21.3,37.2
2002-12-01T00:00:00,Estado de México,1.9,11.1,20.4,0.3
2003-01-01T00:00:00,Estado de México,2.7,11.2,19.8,2.1
2003-02-01T00:00:00,Estado de México,3.1,12.8,22.6,0.7
2003-03-01T00:00:00,Estado de México,5.4,14.7,24.1,5
2003-04-01T00:00:00,Estado de México,7.4,16.2,25.1,14.5
2003-05-01T00:00:00,Estado de México,8.8,17.1,25.5,17.6
2003-06-01T00:00:00,Estado de México,9.9,16.2,22.6,154.7
2003-07-01T00:00:00,Estado de México,9.1,15.9,22.7,130.7
2003-08-01T00:00:00,Estado de México,9.1,16.1,23,141.8
2003-09-01T00:00:00,Estado de México,10,16.2,22.5,161
2003-10-01T00:00:00,Estado de México,8.6,15.7,22.7,65.4
2003-11-01T00:00:00,Estado de México,5.9,14.7,23.6,14.5
2003-12-01T00:00:00,Estado de México,2.7,12.1,21.6,0
2004-01-01T00:00:00,Estado de México,3.3,12.1,20.9,16.1
2004-02-01T00:00:00,Estado de México,4.1,13.5,22.9,0
2004-03-01T00:00:00,Estado de México,6.5,15.5,24.5,0
2004-04-01T00:00:00,Estado de México,8.2,17.2,26.2,11.4
2004-05-01T00:00:00,Estado de México,9.1,17.4,25.8,60.4
2004-06-01T00:00:00,Estado de México,10.5,17.5,24.5,176.9
2004-07-01T00:00:00,Estado de México,9.8,16.7,23.5,119.8
2004-08-01T00:00:00,Estado de México,9.9,16.6,23.3,155.6
2004-09-01T00:00:00,Estado de México,9.6,16.2,22.7,133.6
2004-10-01T00:00:00,Estado de México,8.7,15.7,22.8,70.8
2004-11-01T00:00:00,Estado de México,5.8,14.6,23.4,4.9
2004-12-01T00:00:00,Estado de México,4.4,13.3,22.2,1.6
2005-01-01T00:00:00,Estado de México,2.9,12.1,21.4,9.4
2005-02-01T00:00:00,Estado de México,4.9,14,23.1,3.4
2005-03-01T00:00:00,Estado de México,6.7,16,25.4,4.5
2005-04-01T00:00:00,Estado de México,8.9,18.1,27.3,8.9
